dx = 1.000000;
dt = 0.020000;
nx = 512.000000;
ntime = 8192.000000;
cv = 40.000000;
wc = 0.000000;
angle = 0.000000;

ns = 1.000000;
np = [8192.000000, ];
wp = [1.000000, ];
qm = [-1.000000, ];
vpa = [1.000000, ];
vpe = [0.010000, ];
vd = [0.000000, ];
pch = [0.000000, ];

iex = 1.000000;

ajamp = 500.000000;
wj = 0.500000;

nplot = 512.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.200000;
diagtype = [1.000000, 12.000000, 20.000000, 25.000000, ];
