 Read input data
 ...done
  
-------     1--------k=  0.01000000
 time elapsed:   2.5387999999999997E-002
  
-------     2--------k=  0.03203704
 time elapsed:   2.2802000000000003E-002
  
-------     3--------k=  0.05407407
 time elapsed:   1.9193999999999996E-002
  
-------     4--------k=  0.07611111
 time elapsed:   8.6750000000000022E-003
  
-------     5--------k=  0.09814815
 time elapsed:   1.5738000000000002E-002
  
-------     6--------k=  0.12018519
 time elapsed:   2.1172999999999997E-002
  
-------     7--------k=  0.14222222
 time elapsed:   2.0018000000000008E-002
  
-------     8--------k=  0.16425926
 time elapsed:   2.1664999999999990E-002
  
-------     9--------k=  0.18629630
 time elapsed:   2.6537000000000005E-002
  
-------    10--------k=  0.20833333
 time elapsed:   3.7079000000000001E-002
  
-------    11--------k=  0.23037037
 time elapsed:   3.6348999999999992E-002
  
-------    12--------k=  0.25240741
 time elapsed:   4.0188999999999975E-002
  
-------    13--------k=  0.27444444
 time elapsed:   4.4879000000000002E-002
  
-------    14--------k=  0.29648148
 time elapsed:   6.6394000000000009E-002
  
-------    15--------k=  0.31851852
 time elapsed:   9.2395999999999978E-002
  
-------    16--------k=  0.34055556
 time elapsed:  0.11030700000000004     
  
-------    17--------k=  0.36259259
 time elapsed:  0.11371400000000009     
  
-------    18--------k=  0.38462963
 time elapsed:  0.10861599999999993     
  
-------    19--------k=  0.40666667
 time elapsed:  0.10396600000000000     
  
-------    20--------k=  0.42870370
 time elapsed:  0.14486000000000010     
  
-------    21--------k=  0.45074074
 time elapsed:  0.14860700000000016     
  
-------    22--------k=  0.47277778
 time elapsed:  0.22937800000000008     
  
-------    23--------k=  0.49481481
 time elapsed:  0.22329099999999991     
  
-------    24--------k=  0.51685185
 time elapsed:  0.21908500000000020     
  
-------    25--------k=  0.53888889
 time elapsed:  0.19396999999999975     
  
-------    26--------k=  0.56092593
 time elapsed:  0.17788199999999987     
  
-------    27--------k=  0.58296296
 time elapsed:  0.26558800000000016     
  
-------    28--------k=  0.60500000
 time elapsed:  0.24611800000000006     
  
-------    29--------k=  0.62703704
 time elapsed:  0.17934599999999978     
  
-------    30--------k=  0.64907407
 time elapsed:  0.17290299999999981     
  
-------    31--------k=  0.67111111
 time elapsed:  0.19780499999999979     
  
-------    32--------k=  0.69314815
 time elapsed:  0.21031699999999987     
  
-------    33--------k=  0.71518519
 time elapsed:  0.20727399999999996     
  
-------    34--------k=  0.73722222
 time elapsed:  0.19911899999999960     
  
-------    35--------k=  0.75925926
 time elapsed:  0.21984899999999996     
  
-------    36--------k=  0.78129630
 time elapsed:  0.29406700000000008     
  
-------    37--------k=  0.80333333
 time elapsed:  0.37497699999999945     
  
-------    38--------k=  0.82537037
 time elapsed:  0.30369400000000013     
  
-------    39--------k=  0.84740741
 time elapsed:  0.27212000000000014     
  
-------    40--------k=  0.86944444
 time elapsed:  0.27708500000000047     
  
-------    41--------k=  0.89148148
 time elapsed:  0.26292899999999975     
  
-------    42--------k=  0.91351852
 time elapsed:  0.34855400000000003     
  
-------    43--------k=  0.93555556
 time elapsed:  0.32545999999999964     
  
-------    44--------k=  0.95759259
 time elapsed:  0.33761600000000058     
  
-------    45--------k=  0.97962963
 time elapsed:  0.34052599999999966     
  
-------    46--------k=  1.00166667
 time elapsed:  0.38028599999999990     
  
-------    47--------k=  1.02370370
 time elapsed:  0.40081999999999951     
  
-------    48--------k=  1.04574074
 time elapsed:  0.41058300000000081     
  
-------    49--------k=  1.06777778
 time elapsed:  0.42603300000000033     
  
-------    50--------k=  1.08981481
 time elapsed:  0.45193300000000036     
  
-------    51--------k=  1.11185185
 time elapsed:  0.42570199999999936     
  
-------    52--------k=  1.13388889
 time elapsed:  0.45451599999999992     
  
-------    53--------k=  1.15592593
 time elapsed:  0.45276699999999970     
  
-------    54--------k=  1.17796296
 time elapsed:  0.45460100000000025     

Total time elapsed(s): 11.167277000000000
