 Read input data
 ...done
  
-------     1--------k=  0.01000000
 time elapsed:   3.1709000000000001E-002
  
-------     2--------k=  0.03203704
 time elapsed:   2.2910000000000000E-002
  
-------     3--------k=  0.05407407
 time elapsed:   2.0250999999999998E-002
  
-------     4--------k=  0.07611111
 time elapsed:   9.2750000000000055E-003
  
-------     5--------k=  0.09814815
 time elapsed:   1.4487000000000000E-002
  
-------     6--------k=  0.12018519
 time elapsed:   1.9839999999999997E-002
  
-------     7--------k=  0.14222222
 time elapsed:   1.9909000000000010E-002
  
-------     8--------k=  0.16425926
 time elapsed:   2.1152000000000004E-002
  
-------     9--------k=  0.18629630
 time elapsed:   2.5737999999999983E-002
  
-------    10--------k=  0.20833333
 time elapsed:   3.4310000000000007E-002
  
-------    11--------k=  0.23037037
 time elapsed:   3.8221000000000005E-002
  
-------    12--------k=  0.25240741
 time elapsed:   3.8349000000000022E-002
  
-------    13--------k=  0.27444444
 time elapsed:   4.4143999999999961E-002
  
-------    14--------k=  0.29648148
 time elapsed:   6.5581000000000000E-002
  
-------    15--------k=  0.31851852
 time elapsed:   9.0478999999999976E-002
  
-------    16--------k=  0.34055556
 time elapsed:  0.11632700000000001     
  
-------    17--------k=  0.36259259
 time elapsed:  0.11408499999999999     
  
-------    18--------k=  0.38462963
 time elapsed:  0.11112200000000005     
  
-------    19--------k=  0.40666667
 time elapsed:  0.10790800000000000     
  
-------    20--------k=  0.42870370
 time elapsed:  0.14675600000000011     
  
-------    21--------k=  0.45074074
 time elapsed:  0.17373499999999997     
  
-------    22--------k=  0.47277778
 time elapsed:  0.22461799999999998     
  
-------    23--------k=  0.49481481
 time elapsed:  0.21788600000000002     
  
-------    24--------k=  0.51685185
 time elapsed:  0.21540300000000023     
  
-------    25--------k=  0.53888889
 time elapsed:  0.19886900000000018     
  
-------    26--------k=  0.56092593
 time elapsed:  0.22306899999999974     
  
-------    27--------k=  0.58296296
 time elapsed:  0.25477899999999964     
  
-------    28--------k=  0.60500000
 time elapsed:  0.25361499999999992     
  
-------    29--------k=  0.62703704
 time elapsed:  0.17766999999999999     
  
-------    30--------k=  0.64907407
 time elapsed:  0.21058000000000021     
  
-------    31--------k=  0.67111111
 time elapsed:  0.22709000000000001     
  
-------    32--------k=  0.69314815
 time elapsed:  0.34689300000000012     
  
-------    33--------k=  0.71518519
 time elapsed:  0.33833200000000030     
  
-------    34--------k=  0.73722222
 time elapsed:  0.31541700000000006     
  
-------    35--------k=  0.75925926
 time elapsed:  0.31348600000000015     
  
-------    36--------k=  0.78129630
 time elapsed:  0.30203600000000019     
  
-------    37--------k=  0.80333333
 time elapsed:  0.32913899999999963     
  
-------    38--------k=  0.82537037
 time elapsed:  0.32909699999999997     
  
-------    39--------k=  0.84740741
 time elapsed:  0.37907299999999999     
  
-------    40--------k=  0.86944444
 time elapsed:  0.35778800000000022     
  
-------    41--------k=  0.89148148
 time elapsed:  0.37284300000000048     
  
-------    42--------k=  0.91351852
 time elapsed:  0.36271000000000075     
  
-------    43--------k=  0.93555556
 time elapsed:  0.35153999999999996     
  
-------    44--------k=  0.95759259
 time elapsed:  0.34683200000000003     
  
-------    45--------k=  0.97962963
 time elapsed:  0.37549699999999930     
  
-------    46--------k=  1.00166667
 time elapsed:  0.35724599999999995     
  
-------    47--------k=  1.02370370
 time elapsed:  0.37355299999999936     
  
-------    48--------k=  1.04574074
 time elapsed:  0.40558199999999900     
  
-------    49--------k=  1.06777778
 time elapsed:  0.44908400000000093     
  
-------    50--------k=  1.08981481
 time elapsed:  0.43879699999999922     
  
-------    51--------k=  1.11185185
 time elapsed:  0.42938600000000093     
  
-------    52--------k=  1.13388889
 time elapsed:  0.42059199999999919     
  
-------    53--------k=  1.15592593
 time elapsed:  0.41282499999999978     
  
-------    54--------k=  1.17796296
 time elapsed:  0.41330899999999993     

Total time elapsed(s): 11.993526000000001
